Performance_Score,Leadership_Score,Training_Hours,Projects_Handled,Peer_Review_Score,Promotion_Eligible,Leadership_Index,Performance_Index,Potential_Index,Growth_Momentum,Leadership_Influence,Performance_Consistency
4.0,50.0,109.0,14.0,90.0,0.0,74.0,31.8,89.6,0.12727272727272726,1.7647058823529411,56.0
4.0,3.0,56.0,13.0,95.0,0.0,58.2,33.1,61.00000000000001,0.22807017543859648,23.75,52.0
3.0,43.0,102.0,10.0,88.0,1.0,70.0,29.9,84.6,0.0970873786407767,2.0,30.0
4.0,51.0,19.0,5.0,97.0,0.0,78.6,32.099999999999994,56.60000000000001,0.25,1.8653846153846154,20.0
2.0,40.0,133.0,14.0,50.0,0.0,46.0,18.8,81.2,0.1044776119402985,1.2195121951219512,28.0
4.0,60.0,135.0,13.0,44.0,0.0,50.4,17.799999999999997,83.6,0.09558823529411764,0.7213114754098361,52.0
2.0,54.0,38.0,1.0,88.0,0.0,74.4,27.599999999999998,61.2,0.02564102564102564,1.6,2.0
3.0,1.0,59.0,12.0,6.0,0.0,3.9999999999999996,5.7,26.2,0.2,3.0,36.0
5.0,61.0,14.0,14.0,40.0,0.0,48.400000000000006,17.3,33.800000000000004,0.9333333333333333,0.6451612903225806,70.0
2.0,48.0,110.0,1.0,25.0,1.0,34.2,8.7,63.6,0.009009009009009009,0.5102040816326531,2.0
4.0,73.0,199.0,5.0,52.0,0.0,60.400000000000006,18.6,115.0,0.025,0.7027027027027027,20.0
4.0,64.0,115.0,10.0,91.0,0.0,80.2,31.3,95.2,0.08620689655172414,1.4,40.0
2.0,27.0,138.0,19.0,49.0,0.0,40.2,19.5,80.20000000000002,0.1366906474820144,1.75,38.0
4.0,93.0,46.0,16.0,67.0,1.0,77.4,25.299999999999997,63.800000000000004,0.3404255319148936,0.7127659574468085,64.0
5.0,47.0,25.0,8.0,53.0,1.0,50.599999999999994,20.0,40.6,0.3076923076923077,1.1041666666666667,40.0
5.0,15.0,78.0,11.0,93.0,0.0,61.8,32.6,71.4,0.13924050632911392,5.8125,55.0
3.0,13.0,64.0,13.0,99.0,0.0,64.6,33.8,67.8,0.2,7.071428571428571,39.0
1.0,50.0,13.0,15.0,31.0,0.0,38.599999999999994,12.799999999999999,27.6,1.0714285714285714,0.6078431372549019,15.0
5.0,78.0,117.0,15.0,50.0,0.0,61.2,20.5,82.4,0.1271186440677966,0.6329113924050633,75.0
2.0,51.0,110.0,15.0,93.0,1.0,76.2,31.9,91.4,0.13513513513513514,1.7884615384615385,30.0
4.0,23.0,152.0,5.0,9.0,0.0,14.600000000000001,5.699999999999999,69.0,0.032679738562091505,0.375,20.0
3.0,28.0,177.0,2.0,61.0,0.0,47.800000000000004,20.2,100.8,0.011235955056179775,2.103448275862069,6.0
2.0,99.0,101.0,0.0,90.0,0.0,93.6,28.0,96.2,0.0,0.9,0.0
1.0,97.0,37.0,16.0,65.0,0.0,77.80000000000001,23.2,60.2,0.42105263157894735,0.6632653061224489,16.0
1.0,67.0,102.0,2.0,17.0,0.0,37.0,6.0,61.00000000000001,0.019417475728155338,0.25,2.0
1.0,91.0,86.0,13.0,99.0,0.0,95.8,32.8,92.2,0.14942528735632185,1.076086956521739,13.0
5.0,29.0,10.0,9.0,75.0,0.0,56.6,26.8,39.8,0.8181818181818182,2.5,45.0
4.0,84.0,71.0,19.0,37.0,1.0,55.8,16.9,60.0,0.2638888888888889,0.43529411764705883,76.0
1.0,70.0,133.0,10.0,56.0,1.0,61.6,19.3,89.60000000000001,0.07462686567164178,0.7887323943661971,10.0
1.0,59.0,134.0,5.0,1.0,0.0,24.200000000000003,1.8,65.8,0.037037037037037035,0.016666666666666666,5.0
3.0,49.0,123.0,1.0,50.0,0.0,49.6,16.7,79.0,0.008064516129032258,1.0,3.0
4.0,38.0,14.0,9.0,40.0,1.0,39.2,15.8,29.200000000000003,0.6,1.0256410256410255,36.0
5.0,50.0,103.0,16.0,6.0,0.0,23.6,7.5,53.6,0.15384615384615385,0.11764705882352941,80.0
4.0,94.0,102.0,1.0,82.0,0.0,86.8,26.799999999999997,92.4,0.009708737864077669,0.8631578947368421,4.0
5.0,15.0,143.0,0.0,15.0,1.0,15.0,7.0,66.2,0.0,0.9375,0.0
1.0,92.0,72.0,7.0,40.0,0.0,60.800000000000004,13.9,63.2,0.0958904109589041,0.43010752688172044,7.0
4.0,95.0,139.0,13.0,12.0,1.0,45.2,8.2,79.4,0.09285714285714286,0.125,52.0
5.0,13.0,13.0,4.0,38.0,0.0,28.0,14.7,23.000000000000004,0.2857142857142857,2.7142857142857144,20.0
4.0,56.0,176.0,4.0,93.0,0.0,78.2,30.7,118.80000000000001,0.022598870056497175,1.631578947368421,16.0
2.0,77.0,69.0,7.0,13.0,0.0,38.6,6.300000000000001,48.2,0.1,0.16666666666666666,14.0
4.0,48.0,19.0,11.0,86.0,0.0,70.80000000000001,30.0,51.6,0.55,1.7551020408163265,44.0
3.0,30.0,28.0,16.0,75.0,1.0,57.0,27.2,47.2,0.5517241379310345,2.4193548387096775,48.0
3.0,67.0,97.0,1.0,21.0,0.0,39.4,8.0,60.6,0.01020408163265306,0.3088235294117647,3.0
5.0,75.0,139.0,10.0,6.0,0.0,33.6,6.3,73.0,0.07142857142857142,0.07894736842105263,50.0
3.0,43.0,129.0,5.0,68.0,1.0,58.0,22.9,87.4,0.038461538461538464,1.5454545454545454,15.0
3.0,46.0,139.0,16.0,62.0,1.0,55.599999999999994,23.299999999999997,89.60000000000001,0.11428571428571428,1.3191489361702127,48.0
1.0,44.0,185.0,8.0,65.0,0.0,56.6,21.6,108.8,0.043010752688172046,1.4444444444444444,8.0
3.0,51.0,154.0,0.0,74.0,0.0,64.8,23.7,101.4,0.0,1.4230769230769231,0.0
4.0,94.0,175.0,2.0,51.0,0.0,68.2,17.7,109.2,0.011363636363636364,0.5368421052631579,8.0
4.0,64.0,147.0,14.0,87.0,1.0,77.8,30.9,106.4,0.0945945945945946,1.3384615384615384,56.0
2.0,29.0,98.0,2.0,92.0,1.0,66.8,28.999999999999996,81.8,0.020202020202020204,3.066666666666667,4.0
1.0,51.0,81.0,5.0,95.0,0.0,77.4,30.0,80.60000000000001,0.06097560975609756,1.8269230769230769,5.0
3.0,15.0,166.0,13.0,19.0,0.0,17.4,9.8,77.0,0.07784431137724551,1.1875,39.0
1.0,51.0,183.0,1.0,34.0,0.0,40.8,10.899999999999999,97.00000000000001,0.005434782608695652,0.6538461538461539,1.0
4.0,51.0,152.0,18.0,3.0,0.0,22.200000000000003,6.5,72.2,0.11764705882352941,0.057692307692307696,72.0
